id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_one_body_types,access_one_body_types,model_one_body_types,base.group_user,1,0,0,0
access_one_dealers,access_one_dealers,model_one_dealers,base.group_user,1,0,0,0
access_fos_payment_modes,access_fos_payment_modes,model_fos_payment_modes,base.group_user,1,0,0,0
access_fos_payment_terms,access_fos_payment_terms,model_fos_payment_terms,base.group_user,1,0,0,0
access_fos_banks,access_fos_banks,model_fos_banks,base.group_user,1,0,0,0
access_fos_calc,access_fos_calc,model_fos_calc,base.group_user,1,0,0,0
access_fos_calc_addons,access_fos_calc_addons,model_fos_calc_addons,base.group_user,1,0,0,0
access_fos_calc_less,access_fos_calc_less,model_fos_calc_less,base.group_user,1,0,0,0
access_fos_sale_executive,access_fos_sale_executive,model_fos_sale_executive,base.group_user,1,0,0,0
access_fos_source_of_awareness,access_fos_source_of_awareness,model_fos_source_of_awareness,base.group_user,1,0,0,0
access_fos_source_of_sale,access_fos_source_of_sale,model_fos_source_of_sale,base.group_user,1,0,0,0
access_fos_acctg_reports,access_fos_acctg_reports,model_fos_acctg_reports,base.group_user,1,0,0,0
access_fmpi_parts_po_email_receipients,access_fmpi_parts_po_email_receipients,model_fmpi_parts_po_email_receipients,base.group_user,1,0,0,0
access_fmpi_parts_so,access_fmpi_parts_so,model_fmpi_parts_so,base.group_user,1,0,0,0
access_fmpi_parts_so_line,access_fmpi_parts_so_line,model_fmpi_parts_so_line,base.group_user,1,0,0,0
access_view_parts_sales_report_1,access_view_parts_sales_report_1,model_view_parts_sales_report_1,base.group_user,1,0,0,0
access_view_fos_vqir_report,access_view_fos_vqir_report,model_view_fos_vqir_report,base.group_user,1,0,0,0
access_fos_calc_banks,access_fos_calc_banks,model_fos_calc_banks,base.group_user,1,0,0,0
access_fos_service_technician,access_fos_service_technician,model_fos_service_technician,base.group_user,1,0,0,0
access_fos_productivity_losses,access_fos_productivity_losses,model_fos_productivity_losses,base.group_user,1,0,0,0
access_sale_order_line_takt,access_sale_order_line_takt,model_sale_order_line_takt,base.group_user,1,0,0,0